,Volume,ret_1d,ret_7d,ma_7,ma_30,ma_ratio,volatility,target,direction,day_of_week,month
0,43862443.7931816,,,,,,,,,5,4
1,38736897.0186422,0.13605280254364005,,,,,,0.13605280254364005,0.0,6,4
2,18211285.4666889,-0.11861137841546743,,,,,,-0.11861137841546743,1.0,0,4
3,16747614.1218552,-0.14901264689031557,,,,,,-0.14901264689031557,0.0,1,4
4,13075275.285934,-0.02307501114498134,,,,,,-0.02307501114498134,0.0,2,4
5,21346031.3456645,0.06829801569309701,,,,,,0.06829801569309701,0.0,3,4
6,9870810.00168021,-0.04355415920891015,,0.7281823784595715,,,,-0.04355415920891015,1.0,4,4
7,9782111.900077,0.03082715525995261,-0.12322342760025629,0.7145077715427144,,,0.1011812524610608,0.03082715525995261,0.0,5,4
8,9289670.37817109,-0.10883505823445117,-0.31222163148178095,0.6751452354091428,,,0.08089225000395127,-0.10883505823445117,1.0,6,4
9,8342616.4207554,-0.11229078595238018,-0.30728945211632075,0.6409996017721429,,,0.08001806914109891,-0.11229078595238018,0.0,0,4
10,9711507.44842345,0.09065687924334065,-0.11219653075575131,0.6303902204932857,,,0.08097949383594356,0.09065687924334065,0.0,1,4
11,18828399.5228331,0.17687422908846817,0.069512025353619,0.6368116510495714,,,0.10799981173409197,0.17687422908846817,1.0,2,4
12,13485271.0516431,-0.09274674833115948,-0.09171574930664894,0.627760408814,,,0.1117349914557118,-0.09274674833115948,1.0,3,4
13,9064190.2668448,0.010813551929151899,-0.040085710608270264,0.6239767302098571,,,0.11077266672143019,0.010813551929151899,0.0,4,4
14,7311904.72226874,0.014327461279006304,-0.05545035437234236,0.6185814397651429,,,0.11016458368535988,0.014327461279006304,1.0,5,4
15,8320760.35681435,-0.012160114347996354,0.047015844318234024,0.622658178087,,,0.10030839876163672,-0.012160114347996354,1.0,6,4
16,7406934.10853669,-0.09934511142664992,0.062284725309142974,0.627452430299,,,0.09774778424960481,-0.09934511142664992,0.0,0,4
17,7470201.22321632,0.15535462324083538,0.12529943370962604,0.6379714816459999,,,0.10879012012352593,0.15535462324083538,0.0,1,4
18,8801144.47969972,0.12785248994521203,0.0784260007344697,0.6457199807798572,,,0.0982130378279681,0.12785248994521203,1.0,2,4
19,5016891.64140768,-0.07346744435344299,0.10134275815296157,0.6548040152402858,,,0.09490680662827797,-0.07346744435344299,1.0,3,4
20,4164272.07175221,0.05462527828714259,0.14907829499302783,0.6683114079342857,,,0.09582294532070935,0.05462527828714259,0.0,4,5
21,3441355.73678965,-0.017724567037515015,0.11276823590956786,0.6786752808532857,,,0.09711281862216095,-0.017724567037515015,1.0,5,5
22,3328343.6073183,-0.05076552341990359,0.06928054769867997,0.6849650276460001,,,0.10024329793955872,-0.05076552341990359,0.0,6,5
23,3443697.81828111,-0.017723602603533783,0.16618369313835113,0.6985534384131429,,,0.08900762884669051,-0.017723602603533783,0.0,0,5
24,2847469.34149937,-0.038432602472386446,-0.029419888670462857,0.6957741309595714,,,0.0699704807160818,-0.038432602472386446,0.0,1,5
25,2677562.97435084,-0.029997886131256646,-0.16525896066927592,0.6781660151092856,,,0.04013332894701407,-0.029997886131256646,0.0,2,5
26,3355830.23580211,-0.015428677558267268,-0.1129700904932347,0.6670135202882858,,,0.03391240528893408,-0.015428677558267268,0.0,3,5
27,2488194.57299153,-0.013142130276436403,-0.16996826749814142,0.6493175419525714,,,0.014128766040435748,-0.013142130276436403,0.0,4,5
28,2128502.76121917,-0.0006525300021831271,-0.15554223992760996,0.6334105390075715,,,0.01700996599168269,-0.0006525300021831271,0.0,5,5
29,2327580.79632425,-0.11164668569091396,-0.2097033257187696,0.6130533019352857,0.6610025904259333,0.9274597570642646,0.0369783321347113,-0.11164668569091396,0.0,6,5
