Date,Open,High,Low,Close,Volume
2020-10-05,52.67503496,55.11235847,49.78789992,53.21924296,0.0
2020-10-06,53.29196931,53.40227002,40.73457791,42.40159861,583091.4597628
2020-10-07,42.39994711,42.40831364,35.97068975,40.08397561,682834.18632335
2020-10-08,39.88526234,44.90251114,36.69605677,43.76446306,1658816.92260445
2020-10-09,43.76446306,47.56953274,43.2917758,46.81774415,815537.6607835
2020-10-10,46.81814554,51.4056548,46.70332768,49.13371767,1074627.02770495
2020-10-11,49.13312951,51.45337431,48.71603954,49.66072573,692150.60094118
2020-10-12,49.66157329,54.42141763,48.75407708,52.23869222,1354836.06481028
2020-10-13,52.23839242,57.48190422,49.59873521,51.12431679,1386221.2066711
2020-10-14,51.37289869,57.85394649,49.62952942,51.31651791,3132405.42216768
2020-10-15,51.38760962,52.08068541,44.01832531,44.01918294,5883146.06280652
2020-10-16,42.89060653,43.90673033,39.14295677,39.49584426,52855204.93631293
2020-10-17,39.48619161,43.07737327,38.63361292,41.36699325,43339687.2478275
2020-10-18,41.38959771,41.7494876,39.53158618,40.74697166,40441163.45662788
2020-10-19,40.83675675,40.9951837,35.95136399,36.01231739,49289896.51123791
2020-10-20,36.04378522,36.31907005,32.1010995,32.18001748,60632325.59383004
2020-10-21,32.25348971,37.07820274,32.04814912,35.16035652,43831234.96273086
2020-10-22,35.09748742,39.85692062,33.58946348,38.03165056,54717366.37734977
2020-10-23,37.73059438,42.54665591,36.92467124,41.68663736,76081859.91147137
2020-10-24,41.68663733,42.43970617,38.72882165,39.45502214,57658170.2946863
2020-10-25,39.45502214,40.92850939,37.60120084,37.90476078,43970451.95984127
2020-10-26,37.90476254,39.16386433,35.07196756,36.03392191,50307222.85474928
2020-10-27,36.0339136,38.86918184,34.46963521,34.87153083,58581307.85370107
2020-10-28,34.87153639,35.56402236,32.00005907,32.39408292,60533866.82608766
2020-10-29,32.39408189,33.1554836,28.24077345,29.09833402,66304785.64501483
2020-10-30,29.09834147,31.98077334,27.79246068,31.21782294,77280723.5890018
2020-10-31,31.21782294,32.90016101,29.61025941,29.70751775,58631071.60696922
2020-11-01,29.70751776,31.0670602,28.49448212,30.65727643,49568339.15865809
2020-11-02,30.65728227,33.92358529,29.34464956,29.73152358,87180146.47242028
2020-11-03,29.73152554,30.06291681,27.53711073,28.04280321,56775011.59564292
2020-11-04,28.04297069,28.4330692,26.08951824,27.71508436,50464690.5101932
2020-11-05,27.7150798,32.3030396,25.96615498,30.95562668,85212411.64251429
2020-11-06,30.95511845,40.76907497,30.8551283,38.45744081,147304661.0003733
2020-11-07,38.45744081,51.42799241,38.45744081,44.60489962,200580053.60534418
2020-11-08,44.60489961,54.78636021,42.86425511,53.74937894,174706008.6468665
2020-11-09,53.74937384,58.36411095,49.86012895,54.88649964,386011347.7491519
2020-11-10,54.88650532,70.30982523,53.17903589,67.00111098,433793206.4967589
2020-11-11,67.00111108,68.77859822,53.71675388,54.69964668,354136841.3455583
2020-11-12,54.69962256,59.61831483,50.52310167,51.63241804,244505561.5470832
2020-11-13,51.63243434,66.12366042,51.1791527,63.39907168,318852071.2420879
2020-11-14,63.39907168,68.37704309,57.89727345,67.01611273,243698854.74567783
2020-11-15,67.01611268,71.17455519,60.08891509,64.23729542,258275517.09982908
2020-11-16,64.23729391,74.0423007,61.20922869,71.76639355,252527244.67467812
2020-11-17,73.2530654,79.56212338,68.95632584,78.44328478,310951195.4893777
2020-11-18,78.44275754,79.21050482,67.64859817,75.23227405,291394550.7946071
2020-11-19,75.23277433,80.73120239,70.5034588,75.85718351,275294182.28090847
2020-11-20,75.85718441,82.17322523,74.68948917,75.06539972,260578165.49533346
2020-11-21,75.06539968,76.89173349,67.79606731,70.42424685,237984829.20010588
2020-11-22,70.4242469,74.6597895,63.29912732,68.42477869,209068686.3780854
2020-11-23,68.42478443,73.77057074,65.73764591,71.83861244,220212896.1199827
2020-11-24,71.85567173,74.38013135,66.27866009,66.73867871,193004081.17873782
2020-11-25,66.71556336,67.45255654,59.55788547,61.80533895,154888752.21671736
2020-11-26,61.81669679,65.09772852,50.38421932,63.99345248,282502058.4653289
2020-11-27,64.00578618,68.66542935,56.65032306,60.73871861,201844805.75607982
2020-11-28,60.74922406,66.20104081,58.979246,63.94728703,150605043.44521672
2020-11-29,63.94875712,69.56144009,62.04129627,68.85312443,161791286.30746406
2020-11-30,68.85644439,79.46509408,68.85644439,76.41953515,288079549.86705697
2020-12-01,76.42472206,78.86189102,70.94403421,74.86836458,268968536.9296152
2020-12-02,74.8611544,89.93801025,72.4543506,86.32324982,410949897.54953444
2020-12-03,86.38082732,94.06976137,83.21397488,91.67564477,390370348.3556075
2020-12-04,91.68452862,92.73576711,80.18386018,81.6418197,344330864.1263516
2020-12-05,81.58988912,91.92059987,79.94649654,91.92059987,321071928.23277366
2020-12-06,91.94666405,92.73346394,84.95069045,87.95642649,261643152.78398654
